FID,Name,FolderPath,SymbolID,AltMode,Base,Clamped,Extruded,Snippet,PopupInfo,Shape_Leng,Shape_Area,Shape__Area,Shape__Length,GlobalID
1,Arleta,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,0,0,0,-1,0, ,https://empowerla.org/anc/,0.13244134512,0.000830294569765,12446361.1289063,16399.3729303324,a2b9ce7e-4571-49d6-8c8f-4c63604f7e7d
2,Arroyo Seco,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,1,0,0,-1,0, ,https://empowerla.org/asnc/,0.232590187315,0.000776695430585,11623196.5390625,28162.3219326616,bdb8c5af-ab78-43dc-bd99-bc0b9428d333
3,Atwater Village,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,2,0,0,-1,0, ,https://empowerla.org/avnc,0.382870346744,0.00222095107397,33250170.234375,46495.5639811194,824e3269-9dee-4496-ba11-bcd29b236e36
4,Bel Air-Beverly Crest,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,3,0,0,-1,0, ,https://empowerla.org/babcnc/,0.455907896418,0.00429788896434,64323136.75,55733.8058397873,c1ec045d-dd86-4a11-bf7d-d42fd9dacf97
5,Boyle Heights,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,4,0,0,-1,0, ,https://empowerla.org/bhnc,0.160677641103,0.00144986073596,21680916.3710938,20042.9809078254,4c85b440-3ddd-4f89-bb47-32d7b93fdffe
6,CANNDU,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,5,0,0,-1,0, ,https://empowerla.org/canndu,0.102237109092,0.00064547091545,9645438.7734375,12611.9089591072,180ab4e7-32e7-45d3-b89b-db27bfdc13aa
7,Canoga Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,6,0,0,-1,0, ,https://empowerla.org/cpnc/,0.136597304677,0.000934800286055,14008033.2929688,17117.6415334612,2ebe6d76-e135-478b-9600-771477c0cbfd
8,Central Alameda,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,7,0,0,-1,0, ,https://empowerla.org/canc,0.0747180711015,0.0003457029385,5167326.1796875,9208.84903582493,f03301d9-1ebb-422a-824e-32acdf2ea5bf
9,Central Hollywood,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,8,0,0,-1,0, ,https://empowerla.org/chnc,0.0803353305456,0.00030769410944,4604345.1875,9775.69333082295,0a2a4f76-83f9-4551-8121-0a4dca40ecef
10,Central San Pedro,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,9,0,0,-1,0, ,https://empowerla.org/centralspnc/,0.128482620401,0.00062564512707,9323594.49609375,15713.7418881903,d5f7dbef-bf3c-42c0-afb0-63f43f94f7d5
11,Chatsworth,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,10,0,0,-1,0, ,https://empowerla.org/cnc/,0.278127683658,0.00288486279448,43251548.7578125,33221.7910181091,c1b5a728-698e-46c5-9f2b-42b050ea9c41
12,Coastal San Pedro,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,11,0,0,-1,0, ,https://empowerla.org/cspnc/,0.193106880319,0.00119874354363,17859411.3632813,23040.002876268,f5e1b510-5a85-46b6-a080-92c250b76c78
13,Del Rey,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,12,0,0,-1,0, ,https://empowerla.org/drnc/,0.181136734969,0.000766237801405,11451736.953125,21790.2754383303,64e985d5-a727-48b6-8588-0049785a9a51
14,Downtown Los Angeles,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,13,0,0,-1,0, ,https://empowerla.org/dlanc/,0.19671373067,0.0012737204375,19047347.1835938,23977.9304783472,7db450cf-fd1d-4372-b1ae-a228b6ff168b
15,Eagle Rock,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,14,0,0,-1,0, ,https://empowerla.org/ernc,0.199014372953,0.00105179208947,15747013.5820313,24000.2124125469,eb24a9be-597d-4a17-9cc6-b92a8246a0e8
16,East Hollywood,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,15,0,0,-1,0, ,https://empowerla.org/ehnc,0.0838568082851,0.00042704629244,6390175.67578125,10248.5396311852,75837ceb-170f-4950-a7f0-0d7b4f8f2baa
17,Echo Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,16,0,0,-1,0, ,https://empowerla.org/gepenc,0.192451738779,0.00103609249439,15501349.5898438,23749.7199840501,a7109653-2f95-4553-8190-b0183e5697ba
18,Elysian Valley Riverside,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,17,0,0,-1,0, ,https://empowerla.org/evrnc/,0.0871956391755,0.00018507786486,2769627.64453125,10674.0794711435,04709870-8d81-4086-b859-6201853bdec6
19,Empowerment Congress Central,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,18,0,0,-1,0, ,https://empowerla.org/eccandc/,0.125768275055,0.00071417013768,10673969.6289063,15656.0529220857,891248da-7483-4668-a003-07a58805748e
20,Empowerment Congress North,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,19,0,0,-1,0, ,https://empowerla.org/ecnandc/,0.136367092515,0.000969632469231,14497632.6835938,16382.3630633173,e086b956-de4a-4500-99d5-d6ddcfaf3bfa
21,Empowerment Congress Southeast,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,20,0,0,-1,0, ,https://empowerla.org/ecseandc,0.144532156186,0.00106839990267,15960377.875,17651.7441081055,3acbc3f6-9f3c-4b15-9ac1-c73dac116ff8
22,Empowerment Congress Southwest,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,21,0,0,-1,0, ,https://empowerla.org/ecswandc/,0.124799883533,0.000673429140524,10061387.328125,15556.6371999255,1cf11c85-80b5-49f7-9a17-a8d881b38a84
23,Empowerment Congress West,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,22,0,0,-1,0, ,https://empowerla.org/ecwandc/,0.193589611361,0.000825981635756,12348209.375,23200.1224023293,bf45ffe8-a8f9-4eae-891a-4f580b7ad56a
24,Encino,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,23,0,0,-1,0, ,https://empowerla.org/enc/,0.267972584997,0.00344209284916,51546235.0976563,32959.186239739,99067c8b-d968-401a-90ea-04e07e58b146
25,Foothill Trails District,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,24,0,0,-1,0, ,https://empowerla.org/ftdnc/,0.628161395358,0.00496699653344,74468487.234375,74824.5446760791,6dfe496d-1bf5-49a9-ab63-451da53aea13
26,Glassell Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,25,0,0,-1,0, ,https://empowerla.org/gpnc,0.13611050938,0.00064230244244,9614069.2109375,16552.0599842893,e6fbbed6-0357-4786-9afc-5b263c0942c0
27,Granada Hills North,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,26,0,0,-1,0, ,https://empowerla.org/ghnnc/,0.236726758132,0.00293734986685,44061438.6367188,28998.8003656428,194dc8da-dd15-4dc2-9f17-778412b6edb7
28,Granada Hills South,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,27,0,0,-1,0, ,https://empowerla.org/ghsnc/,0.1599734565,0.001145654465,17178234.671875,18994.8224782255,bb214f13-daa6-49bf-8c45-270505bc753b
29,Greater Cypress Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,28,0,0,-1,0, ,https://empowerla.org/gcpnc,0.124945019214,0.000321377372765,4809121.65625,15071.3761867583,112c3b27-61bf-4cbe-9e22-156308d1c20e
30,Greater Toluca Lake,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,29,0,0,-1,0, ,https://empowerla.org/gtlnc/,0.121175032494,0.00037815752283,5662742.44921875,14838.3206209326,fc36c24a-e614-436c-82ad-66196eacb99c
31,Greater Valley Glen,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,30,0,0,-1,0, ,https://empowerla.org/gvgc/,0.149055877791,0.000963959419524,14439976.4375,17851.0328454307,565350c8-5da3-42d4-8638-5e3bfdc69d1e
32,Greater Wilshire,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,15,0,0,-1,0, ,https://empowerla.org/gwnc/,0.150212368138,0.00101216168236,15141772.7304688,18225.3656070239,11eeec24-7432-42bb-844f-c0843f8fa9bc
33,Harbor City,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,9,0,0,-1,0, ,https://empowerla.org/harborcity/,0.139990249359,0.000646507737874,9640260.76953125,17337.4416608528,b8b0251a-0bbd-4813-b3b0-c6793cfa0d31
34,Harbor Gateway North,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,33,0,0,-1,0, ,https://empowerla.org/hgnnc,0.203270572707,0.000799322836765,11935395.0078125,25516.2568810848,e7c93869-8852-4be6-a12c-151e8086d4de
35,Harbor Gateway South,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,11,0,0,-1,0, ,https://empowerla.org/hgsnc/,0.224228082613,0.000815540422398,12168551.6914063,28336.3231469495,68a86dfd-001c-4c08-a3f3-8de6c46c4c65
36,Hermon,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,1,0,0,-1,0, ,https://empowerla.org/hnc/,0.104672013288,0.000232980414535,3486587.140625,12876.1934576402,1dc95268-2eaa-472b-bee3-adb8d6ea199b
37,Arts District Little Tokyo,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,35,0,0,-1,0, ,https://empowerla.org/adltnc/,0.0682532468018,0.0002230901855,3336406.1640625,8415.56045221497,64962905-ab9d-473c-9e35-4e90e3b64a47
38,Historic Cultural North,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,36,0,0,-1,0, , ,0.118615917008,0.00036228832371,5419412.27734375,14560.6694013995,79e10149-7de2-42fe-b4af-22db9a3ebf6c
39,Historic Highland Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,1,0,0,-1,0, ,https://empowerla.org/hhpnc/,0.262814051977,0.00103890489965,15550047.2929688,32065.6883734622,ffbb46de-df72-4719-a848-031d96860fa0
40,Hollywood Hills West,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,38,0,0,-1,0, ,https://empowerla.org/hhwnc,0.340660269734,0.00185172859984,27718764.2578125,41326.2522067527,5a8bdb0f-632f-4838-abb8-f080e7b53462
41,Hollywood Studio District,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,39,0,0,-1,0, ,https://empowerla.org/hsdnc,0.0814949311673,0.00032041555917,4794587.99609375,9845.09064074226,e112704e-cbf6-42b7-908a-3fe120eb12b0
42,Hollywood United,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,15,0,0,-1,0, ,https://empowerla.org/hunc,0.326516443944,0.00229788433437,34400595.1914063,39573.1950483817,64030ee6-b20f-4617-acce-9cb6a9f05449
43,LA32,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,41,0,0,-1,0, ,https://empowerla.org/la32/,0.213568323589,0.00128883334355,19283342.3671875,26211.7091178217,09ffd3fb-b71e-4d3a-bb4e-868df6d72d34
44,Lake Balboa,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,10,0,0,-1,0, ,https://empowerla.org/lbnc,0.224753404354,0.00226029033863,33863002.21875,28010.2349432817,d3bff6c6-fe86-4ab2-b5be-417fff61e1fe
45,Lincoln Heights,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,43,0,0,-1,0, ,https://empowerla.org/lhnc,0.150196268308,0.00079742635532,11929500.84375,18418.0151841464,622d3d89-6b0c-47ee-b1d4-973837ac6b19
46,Los Feliz,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,44,0,0,-1,0, ,https://empowerla.org/lfnc,0.344667211885,0.00235792849997,35298473.8359375,42278.3421364204,79daa99e-e54a-49a0-828d-fa93ffc8213a
47,MacArthur Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,45,0,0,-1,0, ,https://empowerla.org/mpnc,0.0610000701788,0.000160549913685,2401461.9921875,7401.61292499456,3f829b2e-0e27-4fc7-bb0f-6a383a2c5a97
48,Mar Vista,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,46,0,0,-1,0, ,https://empowerla.org/mvcc/,0.169000896065,0.00105468417971,15767497.9296875,20315.6772355948,e251e3d7-a7fa-4713-ac2a-7713bf67d9a1
49,Mid City,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,47,0,0,-1,0, ,https://empowerla.org/minc/,0.115604023798,0.00046763162238,6993217.1953125,13356.2965708237,d640222e-0c9d-4182-92d4-2dd4a152b1dd
50,Mid City West,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,48,0,0,-1,0, ,https://empowerla.org/mcwcc,0.192361779682,0.0010441155225,15620286.2382813,23355.9262519629,6871d862-1fe4-4988-b6bf-b9f5a520e2dc
51,Mission Hills,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,49,0,0,-1,0, ,https://empowerla.org/mhnc/,0.147835320165,0.00091522980093,13723744.8867188,18493.4445552235,cb88bbad-9bf2-4cbd-a851-4c9ad89b4541
52,NoHo,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,50,0,0,-1,0, ,https://empowerla.org/nohonc/,0.141475431862,0.0008954119895,13411639.21875,17201.3104491045,4c154375-32d1-4ff1-8680-dc579b800c12
53,North Hills East,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,51,0,0,-1,0, ,https://empowerla.org/nhenc/,0.106844156617,0.000489636732999,7339253.828125,13453.7375809976,0e4f3bbc-0718-4557-ae88-91ccbbe4738a
54,North Hills West,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,52,0,0,-1,0, ,https://empowerla.org/nhwnc/,0.106905184389,0.000603933340499,9052287.75390625,13251.223182808,e57e9158-2eba-411f-aa41-ee653ae05ce7
55,North Hollywood Northeast,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,50,0,0,-1,0, ,https://empowerla.org/nhnenc/,0.161852974902,0.00107067718639,16042103.9414063,19701.3911491133,1492210b-f167-482e-b7ad-bb61c3ba61c2
56,North Hollywood West,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,54,0,0,-1,0, ,https://empowerla.org/nohowestnc/,0.117934705798,0.000599133913789,8977450.390625,14710.9540834844,2e6856fa-094e-44c2-8a9a-09b209000e8c
57,North Westwood,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,49,0,0,-1,0, ,http://empowerla.org/nwwnc/,0.0825799926263,0.000278262500615,4162617.5859375,10356.9694399797,b8c18046-86e4-49ac-95fe-e2f7d15d348e
58,Northridge East,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,56,0,0,-1,0, ,https://empowerla.org/nenc/,0.186864963449,0.00107047941413,16048257.46875,22730.409957214,7c5f071b-0fff-468a-9d50-2280aa515243
59,Northridge South,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,57,0,0,-1,0, ,https://empowerla.org/nsnc/,0.200497955257,0.0010836216788,16240937.1953125,23573.5016836725,fbc8e69c-9f93-42ca-bebb-5939ab0cbf87
60,Northridge West,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,10,0,0,-1,0, ,https://empowerla.org/nwnc/,0.135831661362,0.00102830909215,15416951.2734375,17048.0819905449,4a8af178-88ee-45db-9671-bdf5dbb89d0b
61,Northwest San Pedro,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,11,0,0,-1,0, ,https://empowerla.org/nwspnc/,0.21886919778,0.000825799146735,12308167.84375,26822.4754296783,e1cfb5c3-3191-46be-bcac-727b6df1a8ae
62,Olympic Park,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,60,0,0,-1,0, ,https://empowerla.org/opnc,0.112692948171,0.00028998646278,4337188.5859375,12990.3280917431,99f3567a-fb69-4168-afee-c4a24f31cd67
63,Pacoima,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,0,0,0,-1,0, ,https://empowerla.org/pnc,0.199740706202,0.00196870195754,29519586.3710938,24337.1839122783,5fb2188e-02f3-46a0-bf40-834725dff6cc
64,Palms,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,46,0,0,-1,0, ,https://empowerla.org/palmsnc/,0.11193666121,0.000248688272551,3718274.48046875,13322.8600419601,beae6f80-007e-4a50-8d5c-f0095fc87d48
65,Panorama City,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,0,0,0,-1,0, ,https://empowerla.org/pcnc,0.146222049976,0.00091239207468,13674141.3398438,17976.7966239727,8fc4b87f-5849-43f1-8def-dfbe71fb9bba
66,Park Mesa Heights,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,63,0,0,-1,0, ,https://empowerla.org/pmhcc,0.158098489194,0.00071741090059,10721716.703125,19297.8756119026,084a3e09-f0f4-4af9-82e7-11ba0a72bec0
67,P.I.C.O.,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,39,0,0,-1,0, ,https://empowerla.org/pico/,0.103754911463,0.00045634614,6825212.62890625,12550.815927029,ca1c06ba-e8f4-4eab-836a-61b27deebee0
68,Pico Union,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,45,0,0,-1,0, ,https://empowerla.org/punc,0.0853048219716,0.000405679861375,6067092.42578125,10081.0213414776,259d0e62-4351-45e4-b968-a5f8988d83c3
69,Porter Ranch,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,65,0,0,-1,0, ,https://empowerla.org/prnc,0.179545127985,0.00144971847052,21743116.796875,21313.1779451121,749b470c-f18e-4cd9-8ce1-cfbac10bce37
70,Rampart Village,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,66,0,0,-1,0, ,https://empowerla.org/rvnc,0.0677555796411,0.00020852299177,3119494.83203125,8337.57178318895,67c692a9-f3c9-4fbc-9bf3-6ca7542386b2
71,Reseda,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,67,0,0,-1,0, ,https://empowerla.org/rnc,0.155574865173,0.00149014625291,22441815.3164063,18952.681175562,89500ca8-b17c-4093-aa1d-34986fb13ca3
72,Sherman Oaks,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,68,0,0,-1,0, ,https://empowerla.org/sonc,0.255742097145,0.00219450904681,32861064.0820313,31226.0288731094,97ce2228-7839-4a0b-b62a-ba28ad2b744f
73,Silver Lake,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,25,0,0,-1,0, ,https://empowerla.org/slnc,0.122069726687,0.000719380083015,10764733.1992188,15116.396900056,5eb5b3e0-6302-4d5a-a1d5-0d169287e0b6
74,South Central,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,69,0,0,-1,0, ,https://empowerla.org/southcentralnc/,0.116788045064,0.000656657268555,9817528.359375,13964.6476818494,504a2c67-9d5e-45fa-96ed-4e3df781b680
75,South Robertson,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,70,0,0,-1,0, ,https://empowerla.org/soronc/,0.14421213829,0.000782382358485,11700841.4726563,17590.9777406534,fedf0b6e-739f-4f7b-bb03-83944bca1ef1
76,Studio City,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,29,0,0,-1,0, ,https://empowerla.org/scnc/,0.220227280371,0.00156595677047,23445712.4023438,26529.1530978308,3dbf6efb-64cc-4ae9-84fe-903258c0caa0
77,Sun Valley,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,70,0,0,-1,0, ,https://empowerla.org/svanc,0.319430236276,0.00210054124237,31482486.2421875,38476.3366297987,8d60ad88-0259-4d75-9c97-ae0a335f72fd
78,Sunland-Tujunga,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,72,0,0,-1,0, ,https://empowerla.org/stnc/,0.30364671112,0.00304129653734,45600117.6171875,36678.3788473939,37d911b9-7938-4a97-b7dc-5d2834c9a783
79,Sylmar,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,49,0,0,-1,0, ,https://empowerla.org/snc,0.341958479543,0.00312836937018,46934767.1132813,41168.4366301077,c758ae15-9d89-46f2-80bc-37f00ffb7523
80,Tarzana,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,73,0,0,-1,0, ,https://empowerla.org/tnc/,0.202776688657,0.00199437172426,29866581.5429688,25333.4612259245,ca4fb89d-3f42-4017-b871-648efc09db46
81,United Neighborhoods,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,22,0,0,-1,0, ,https://empowerla.org/unnc/,0.119506661965,0.000700981002994,10482187.7929688,14558.639061144,c195eb96-da9e-491f-9c31-1c2f4a0cc15f
82,Valley Village,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,68,0,0,-1,0, ,https://empowerla.org/ncvv,0.093816013981,0.000496541715775,7436393.83984375,11132.0014385054,f6a85332-ab96-4ca1-b858-ab66e0134ebf
83,Van Nuys,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,75,0,0,-1,0, ,https://empowerla.org/vnnc/,0.190410542969,0.00151256891705,22661044.5,23377.2622932642,9257cf71-1f40-4bff-a5ac-a90d7d738adc
84,Venice,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,26,0,0,-1,0, ,https://empowerla.org/vnc/,0.191618098958,0.000822938530569,12299643.2265625,23185.6530823703,fd9f566b-056c-4d3a-9886-8465dcfc07fb
85,Voices,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,77,0,0,-1,0, ,https://empowerla.org/voicesof90037,0.0962822551762,0.00055112167287,8237567.83984375,12039.1336909332,e2eca7f3-a0ec-4357-a182-8b4c5e71d24d
86,Watts,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,78,0,0,-1,0, ,https://empowerla.org/watts,0.106700311608,0.000500497964485,7475928.73828125,13012.7358068192,3a881ba4-cb9c-4ab2-8f9d-80249d2b2409
87,West Adams,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,22,0,0,-1,0, ,https://empowerla.org/wanc/,0.11761795256,0.000541840118024,8101754.27734375,13842.4127513301,bf3250e8-57a6-4a29-b659-62fb893ac911
88,West Hills,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,79,0,0,-1,0, ,https://empowerla.org/whnc,0.266389820634,0.00239408580216,35874534.890625,32158.2875374458,ceb0c241-6c7a-4246-9837-dfb43649f4c5
89,West LA - Sawtelle,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,80,0,0,-1,0, ,https://empowerla.org/wlanc/,0.0963703706919,0.00047329566185,7077806.66015625,11590.5302332039,0d313d37-9f2e-4558-a4e0-794464b6c920
90,Westchester/Playa,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments/Westchester,51,0,0,-1,0, ,https://empowerla.org/ncwp/,0.354646800706,0.00364265227361,54418325.984375,42668.5322507072,acc9ffc7-3e69-474f-85bd-b3cbc9899f0c
91,Westlake North,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,36,0,0,-1,0, ,https://empowerla.org/wnnc/,0.0606715539761,0.000127493180575,1907089.90234375,7271.64290117025,6ae748db-8fa0-4de8-badb-e707a155460f
92,Westlake South,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,36,0,0,-1,0, ,https://empowerla.org/wsnc/,0.0632382020648,0.0001379844821,2063831.96484375,7594.40584586069,0cb356eb-56c0-455a-b04c-9533e4f73159
93,Westside,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,81,0,0,-1,0, ,https://empowerla.org/wnc/,0.146320293505,0.000959982972051,14356715.2265625,17705.7517141548,46d0c185-a0cc-4fa4-9ae3-217147aa54fd
94,Westwood,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,51,0,0,-1,0, ,https://empowerla.org/wwnc/,0.187673542236,0.00073846044637,11046514.4179688,23176.0655415136,eec1d19a-f014-4e76-895e-31bb6dc3a6ff
95,Wilmington,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,11,0,0,-1,0, ,https://empowerla.org/wilmington/,0.441283592982,0.00416040813093,62015190.078125,54626.0889987117,c01da71d-fd40-4f08-8d81-ed6d342014bc
96,Wilshire Center Koreatown,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,83,0,0,-1,0, ,https://empowerla.org/wcknc,0.130869475029,0.00060863365203,9104720.50390625,16033.4170108241,312f72fa-3162-4a8e-ba3e-add9a23f2205
97,Winnetka,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,73,0,0,-1,0, ,https://empowerla.org/winnetka,0.149399047788,0.0011189986027,16767840.2382813,18921.7788868602,b5f28d2a-4359-467b-a358-ae654c3e0014
98,Woodland Hills-Warner Center,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,73,0,0,-1,0, ,https://empowerla.org/whwcnc,0.330361165665,0.00394197288859,59039381.796875,39625.1666009633,5298b467-1ae1-4278-8f81-332ba41b452c
99,Zapata King,2018 Maps/2018 Bylaw Amendments/Boundary Adjustments,84,0,0,-1,0, ,https://empowerla.org/zknc/,0.0921797842915,0.000531118120334,7938902.46484375,11260.8692053978,522152e8-c038-4aec-a9e3-a338b83d87b8
